gid,adj,pv,lfc
ELF3,0,0,-1.891271627
LBH,0,0,1.857242964
MARCHF4,0,0,3.222938508
TNS1,0,0,3.232365124
F2RL1,0,0,1.955634976
TGFBI,0,0,1.599363435
PCDH1,0,0,3.456335274
ADAM19,0,0,3.500965553
SERPINE1,0,0,2.935462961
TGFBR1,0,0,2.088462907
MUC5AC,0,0,-2.449887461
EHF,0,0,-2.834917083
PHLDB1,0,0,2.211132269
NTS,0,0,-2.446716175
ULK1,0,0,2.041243855
COL4A1,0,0,2.115357588
FRMD6,0,0,2.924609373
PLEK2,0,0,2.568728123
GREM1,0,0,2.878271248
LINC02086,0,0,3.284214143
COL1A1,0,0,3.42675132
ARHGEF18,0,0,2.112883138
ANGPTL4,0,0,5.03370555
JUNB,0,0,2.720131446
IL11,0,0,3.504694038
PMEPA1,0,0,2.635930155
VGLL3,1.57E-302,2.31E-305,2.338251922
PGM2L1,2.71E-292,4.14E-295,2.162339615
TNS4,7.76E-281,1.23E-283,1.654268198
NIPAL4,7.52E-271,1.23E-273,3.036686604
NRP2,1.50E-268,2.55E-271,1.887436992
BMF,7.61E-267,1.33E-269,3.469413046
JUN,1.93E-266,3.47E-269,2.316939256
DAPK1,1.20E-262,2.23E-265,-2.120607992
GPAM,1.01E-259,1.93E-262,2.124706171
GADD45B,1.54E-255,3.02E-258,2.488372513
RAI14,5.41E-255,1.09E-257,1.547127494
XBP1,7.69E-246,1.60E-248,-1.533785874
THBS1,3.76E-238,8.01E-241,1.649756943
GRB10,2.67E-235,5.83E-238,1.596684205
EPHB2,6.38E-235,1.43E-237,1.643845922
MCL1,3.98E-232,9.35E-235,1.274888572
NCOR2,3.98E-232,9.22E-235,1.654551462
FURIN,3.10E-228,7.44E-231,1.619107506
CHST11,1.34E-226,3.29E-229,1.743776448
SH2B3,1.40E-225,3.51E-228,2.140186873
TUFT1,1.22E-222,3.12E-225,1.934942131
ITGA5,3.77E-220,9.88E-223,1.550028529
LAMC2,5.55E-220,1.48E-222,1.72849719
TOB1,7.76E-219,2.12E-221,-1.60998793
CEACAM6,1.07E-217,2.97E-220,-1.496203789
RNF43,4.32E-217,1.23E-219,-1.834311121
GJA1,3.53E-216,1.02E-218,1.421013812
CCN2,8.99E-214,2.65E-216,1.952677428
AMIGO2,6.54E-212,1.96E-214,1.230917657
FCGBP,1.55E-210,4.73E-213,-2.052660662
NKD1,1.74E-209,5.41E-212,2.95610396
FGF2,1.96E-209,6.21E-212,1.634650225
TRIM9,1.97E-207,6.33E-210,1.975138943
PCDH10,1.16E-203,3.81E-206,4.995466402
PABPC4L,2.26E-202,7.54E-205,3.828026366
FSTL1,3.16E-201,1.07E-203,1.591907395
MUC5B,2.28E-199,7.85E-202,-1.550711999
CCN1,1.82E-196,6.38E-199,1.793419189
SPDL1,3.03E-195,1.08E-197,1.584015553
NAV1,2.92E-193,1.05E-195,1.815889435
LRRC8C,3.21E-192,1.18E-194,2.012268508
ELK3,6.76E-191,2.51E-193,1.501709712
TPM1,1.61E-189,6.05E-192,1.268451903
COL5A1,2.24E-189,8.54E-192,1.606529893
CHST3,2.42E-188,9.51E-191,1.468799992
SHISAL1,2.42E-188,9.49E-191,3.406118582
LMCD1,1.68E-187,6.71E-190,1.491919064
CTPS1,1.33E-185,5.38E-188,1.265645862
NUAK1,1.64E-184,6.72E-187,1.756554065
FRMD8,8.22E-182,3.41E-184,1.677280813
BMPR2,7.71E-180,3.24E-182,1.641203877
TGM2,1.85E-178,7.88E-181,1.333150256
ADAMTS15,6.89E-177,2.97E-179,2.871067163
FSTL3,5.48E-175,2.39E-177,1.381311351
TANC2,5.82E-175,2.57E-177,1.78753519
CMTM3,1.14E-174,5.13E-177,1.471124756
ITGA2,4.41E-174,2.00E-176,1.567187537
MT2A,2.97E-173,1.36E-175,1.870453383
PDLIM7,3.62E-173,1.68E-175,1.633592483
CAPRIN2,5.12E-170,2.40E-172,1.613291428
TNFRSF12A,1.23E-167,5.83E-170,1.864627092
TFPI2,5.76E-167,2.77E-169,1.145614443
SMTN,3.87E-165,1.88E-167,1.682744405
TCIM,6.60E-164,3.24E-166,1.691112468
B4GALT1,1.19E-162,5.91E-165,1.061487499
EDIL3,2.53E-162,1.27E-164,4.198073134
ETS2,1.53E-160,7.75E-163,1.192653713
PDK4,1.05E-159,5.40E-162,-1.466073981
PPP1R13L,8.11E-159,4.21E-161,2.031497215
ATOSB,1.20E-157,6.30E-160,1.666082681
NPTXR,1.84E-157,9.76E-160,1.43282476
ANXA10,3.30E-157,1.77E-159,2.183877493
ARHGEF40,8.22E-156,4.45E-158,1.612859668
IER3,3.97E-155,2.17E-157,1.478546961
MUC13,4.95E-155,2.73E-157,-1.521021827
CLDN4,7.21E-154,4.01E-156,2.322199453
FAM83G,3.77E-153,2.12E-155,1.434506751
PCED1B,2.51E-151,1.43E-153,1.157382045
NXPH4,2.65E-150,1.52E-152,2.818763152
RND1,8.48E-150,4.91E-152,1.602488669
SKIL,3.30E-146,1.93E-148,1.698692718
DLC1,1.24E-143,7.34E-146,1.972331292
SEMA4G,7.64E-143,4.55E-145,-1.478165737
NRG1,8.81E-142,5.29E-144,1.173076911
RASGRP1,1.09E-141,6.64E-144,3.220788029
KDM6B,1.52E-141,9.31E-144,1.780896932
SKI,1.83E-140,1.14E-142,1.566534735
COL4A2,2.88E-140,1.81E-142,1.22137069
RHBDL3,3.17E-137,2.01E-139,2.33576353
KCTD11,1.85E-136,1.18E-138,2.113584879
TMC7,5.04E-136,3.24E-138,1.958446156
STK38L,6.83E-136,4.44E-138,1.552779055
KLF7,1.04E-135,6.81E-138,1.675078394
HMOX1,2.36E-135,1.56E-137,1.362825843
RHOU,2.71E-135,1.81E-137,1.86171121
ZYX,4.36E-134,2.93E-136,1.439790913
INHBB,4.46E-134,3.02E-136,-1.476935411
VDR,5.51E-133,3.76E-135,1.935923306
AGR2,4.02E-132,2.76E-134,-1.108131187
IRAK2,4.99E-132,3.46E-134,1.697400855
KRT80,3.80E-131,2.66E-133,1.123455574
TP53I3,5.57E-131,3.92E-133,1.145421336
RET,6.73E-131,4.78E-133,3.121607636
SLC7A1,1.31E-130,9.36E-133,1.30435774
CDKN1A,4.09E-130,2.95E-132,1.119812796
CDC42SE1,8.33E-130,6.05E-132,1.234733944
ACAP1,5.52E-129,4.04E-131,1.996611825
AQP3,2.18E-128,1.61E-130,-1.463040332
PREX1,4.51E-128,3.35E-130,1.47085093
S1PR5,4.19E-126,3.13E-128,3.490086928
SMURF2,5.64E-126,4.25E-128,1.329613491
DCBLD1,5.77E-123,4.38E-125,1.128288949
EFR3B,6.93E-123,5.30E-125,1.62557137
PTPRE,4.16E-122,3.20E-124,2.914089519
DAAM1,1.81E-121,1.40E-123,1.988101059
SOX4,4.85E-120,3.79E-122,1.325698341
OLFM2,5.24E-120,4.12E-122,2.504661919
ANKRD30A,1.53E-119,1.22E-121,3.002635857
PRRX2,6.28E-119,5.01E-121,3.496919914
FHOD3,1.09E-117,8.84E-120,2.00758869
NKILA,1.27E-117,1.04E-119,2.514516086
DNMBP,1.90E-117,1.57E-119,1.333135481
HNF4A,1.72E-116,1.43E-118,1.169336141
TIPARP,5.70E-116,4.76E-118,1.408660716
SMURF1,1.05E-113,8.83E-116,1.127512802
CITED4,3.07E-113,2.60E-115,1.987463817
CYP26B1,1.32E-111,1.13E-113,1.848888706
LGR4,1.15E-110,9.95E-113,-1.073167058
FAM177A1,1.64E-110,1.42E-112,1.100148506
SPHK1,8.13E-110,7.10E-112,2.378332385
PHLDA1,2.58E-109,2.27E-111,1.137838396
CEP170,8.80E-109,7.79E-111,1.400121782
SOX8,9.66E-108,8.60E-110,3.346699555
CCL2,2.85E-107,2.55E-109,1.78649549
COL11A1,1.55E-106,1.39E-108,1.363016629
ADGRG1,2.82E-106,2.55E-108,1.124177569
